INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2156, '/marion2018/data_100MHz/15274/1527427979', 0, 0, 1527427987.058562, 1527428724.510406, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2157, '/marion2018/data_100MHz/15274/1527428752', 0, 0, 1527428759.557455, 1527428994.372527, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2158, '/marion2018/data_100MHz/15274/1527429018', 0, 0, 1527429026.098241, 1527429918.734314, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2159, '/marion2018/data_100MHz/15274/1527429919', 0, 0, 1527429932.344331, 1527430824.500102, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2160, '/marion2018/data_100MHz/15274/1527430825', 0, 0, 1527430838.568336, 1527431731.593553, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2161, '/marion2018/data_100MHz/15274/1527431732', 0, 0, 1527431744.87797, 1527432633.927981, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2162, '/marion2018/data_100MHz/15274/1527432634', 0, 0, 1527432646.809184, 1527433539.530551, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2163, '/marion2018/data_100MHz/15274/1527433539', 0, 0, 1527433553.100255, 1527434441.610049, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2164, '/marion2018/data_100MHz/15274/1527434442', 0, 0, 1527434455.05072, 1527435351.503442, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2165, '/marion2018/data_100MHz/15274/1527435352', 0, 0, 1527435365.490795, 1527436254.076179, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2166, '/marion2018/data_100MHz/15274/1527436255', 0, 0, 1527436267.455118, 1527437164.650535, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2167, '/marion2018/data_100MHz/15274/1527437165', 0, 0, 1527437178.068879, 1527437336.622592, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2168, '/marion2018/data_100MHz/15274/1527437363', 0, 0, 1527437370.499411, 1527438031.631553, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2169, '/marion2018/data_100MHz/15274/1527438200', 0, 0, 1527438207.987607, 1527438366.624362, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2170, '/marion2018/data_100MHz/15274/1527438393', 0, 0, 1527438393, 1527438393, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2171, '/marion2018/data_100MHz/15274/1527438417', 0, 0, 1527438424.686993, 1527438441.710539, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2172, '/marion2018/data_100MHz/15274/1527438467', 0, 0, 1527438474.71622, 1527438491.728503, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2173, '/marion2018/data_100MHz/15274/1527438517', 0, 0, 1527438524.754157, 1527438729.588335, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2174, '/marion2018/data_100MHz/15274/1527438892', 0, 0, 1527438899.965328, 1527439796.532054, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2175, '/marion2018/data_100MHz/15274/1527439796', 0, 0, 1527439796, 1527439796, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2176, '/marion2018/data_100MHz/15274/1527439827', 0, 0, 1527439834.538384, 1527439911.686871, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2177, '/marion2018/data_100MHz/15274/1527439937', 0, 0, 1527439945.02383, 1527440816.64155, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2178, '/marion2018/data_100MHz/15274/1527440847', 0, 0, 1527440855.071644, 1527441056.582535, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2179, '/marion2018/data_100MHz/15274/1527441083', 0, 0, 1527441090.841074, 1527441541.560372, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2180, '/marion2018/data_100MHz/15274/1527441710', 0, 0, 1527441717.970269, 1527442610.466097, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2181, '/marion2018/data_100MHz/15274/1527442611', 0, 0, 1527442624.233846, 1527443039.451024, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2182, '/marion2018/data_100MHz/15274/1527443065', 0, 0, 1527443072.466748, 1527443166.610832, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2183, '/marion2018/data_100MHz/15274/1527443192', 0, 0, 1527443200.211003, 1527443371.631292, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2184, '/marion2018/data_100MHz/15274/1527443398', 0, 0, 1527443405.62663, 1527443464.527439, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2185, '/marion2018/data_100MHz/15274/1527443487', 0, 0, 1527443495.040711, 1527444031.615866, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2186, '/marion2018/data_100MHz/15274/1527444201', 0, 0, 1527444208.954568, 1527444251.582251, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2187, '/marion2018/data_100MHz/15274/1527444277', 0, 0, 1527444284.909444, 1527444704.553368, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2188, '/marion2018/data_100MHz/15274/1527444730', 0, 0, 1527444737.16777, 1527445079.541415, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2189, '/marion2018/data_100MHz/15274/1527445104', 0, 0, 1527445112.006085, 1527445909.498761, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2190, '/marion2018/data_100MHz/15274/1527445937', 0, 0, 1527445944.921703, 1527446841.412705, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2191, '/marion2018/data_100MHz/15274/1527446841', 0, 0, 1527446855.485117, 1527447747.875606, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2192, '/marion2018/data_100MHz/15274/1527447749', 0, 0, 1527447761.692617, 1527447881.728508, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2193, '/marion2018/data_100MHz/15274/1527448048', 0, 0, 1527448055.878841, 1527448141.555236, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2194, '/marion2018/data_100MHz/15274/1527448167', 0, 0, 1527448175.078272, 1527448347.206018, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2195, '/marion2018/data_100MHz/15274/1527448373', 0, 0, 1527448373, 1527448373, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2196, '/marion2018/data_100MHz/15274/1527448397', 0, 0, 1527448404.474972, 1527448639.332473, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2197, '/marion2018/data_100MHz/15274/1527448663', 0, 0, 1527448670.933636, 1527449219.396149, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2198, '/marion2018/data_100MHz/15274/1527449385', 0, 0, 1527449392.909321, 1527449581.733775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2199, '/marion2018/data_100MHz/15274/1527449608', 0, 0, 1527449615.726618, 1527449674.388324, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2200, '/marion2018/data_100MHz/15274/1527449697', 0, 0, 1527449705.097685, 1527450034.436365, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2201, '/marion2018/data_100MHz/15274/1527450059', 0, 0, 1527450066.878143, 1527450096.731352, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2202, '/marion2018/data_100MHz/15274/1527450122', 0, 0, 1527450129.87142, 1527450756.608168, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2203, '/marion2018/data_100MHz/15274/1527450925', 0, 0, 1527450932.956953, 1527451834.44134, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2204, '/marion2018/data_100MHz/15274/1527451834', 0, 0, 1527451847.845881, 1527452744.59433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2205, '/marion2018/data_100MHz/15274/1527452744', 0, 0, 1527452758.385266, 1527453229.412671, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2206, '/marion2018/data_100MHz/15274/1527453255', 0, 0, 1527453262.770121, 1527453364.428773, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2207, '/marion2018/data_100MHz/15274/1527453388', 0, 0, 1527453395.271185, 1527454292.477741, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2208, '/marion2018/data_100MHz/15274/1527454292', 0, 0, 1527454305.795374, 1527454974.581426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2209, '/marion2018/data_100MHz/15274/1527455001', 0, 0, 1527455009.070563, 1527455326.651374, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2210, '/marion2018/data_100MHz/15274/1527455354', 0, 0, 1527455361.499985, 1527456258.929655, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2211, '/marion2018/data_100MHz/15274/1527456260', 0, 0, 1527456272.011474, 1527456399.546758, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2212, '/marion2018/data_100MHz/15274/1527456564', 0, 0, 1527456571.901038, 1527457472.736386, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2213, '/marion2018/data_100MHz/15274/1527457473', 0, 0, 1527457486.726097, 1527458374.572582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2214, '/marion2018/data_100MHz/15274/1527458375', 0, 0, 1527458388.686678, 1527459281.855475, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2215, '/marion2018/data_100MHz/15274/1527459283', 0, 0, 1527459294.913813, 1527460191.518103, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2216, '/marion2018/data_100MHz/15274/1527460192', 0, 0, 1527460205.474426, 1527461097.824328, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2217, '/marion2018/data_100MHz/15274/1527461099', 0, 0, 1527461111.682164, 1527462004.599707, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2218, '/marion2018/data_100MHz/15274/1527462005', 0, 0, 1527462018.011963, 1527462906.713219, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2219, '/marion2018/data_100MHz/15274/1527462908', 0, 0, 1527462919.941829, 1527463816.932294, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2220, '/marion2018/data_100MHz/15274/1527463818', 0, 0, 1527463830.446772, 1527464718.735309, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2221, '/marion2018/data_100MHz/15274/1527464720', 0, 0, 1527464732.421742, 1527465586.694137, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2222, '/marion2018/data_100MHz/15274/1527465621', 0, 0, 1527465621, 1527465621, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2223, '/marion2018/data_100MHz/15274/1527465645', 0, 0, 1527465645, 1527465645, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2224, '/marion2018/data_100MHz/15274/1527465669', 0, 0, 1527465676.776383, 1527466229.629933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2225, '/marion2018/data_100MHz/15274/1527466255', 0, 0, 1527466262.817856, 1527467159.566611, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2226, '/marion2018/data_100MHz/15274/1527467160', 0, 0, 1527467173.283351, 1527468061.924951, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2227, '/marion2018/data_100MHz/15274/1527468063', 0, 0, 1527468075.271856, 1527468963.954317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2228, '/marion2018/data_100MHz/15274/1527468965', 0, 0, 1527468977.183557, 1527469865.760979, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2229, '/marion2018/data_100MHz/15274/1527469867', 0, 0, 1527469879.140328, 1527470771.833403, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2230, '/marion2018/data_100MHz/15274/1527470773', 0, 0, 1527470785.373724, 1527470896.739789, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2231, '/marion2018/data_100MHz/15274/1527485129', 0, 0, 1527485136.985542, 1527485441.617311, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2232, '/marion2018/data_100MHz/15274/1527485469', 0, 0, 1527485476.570251, 1527485479.415381, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2233, '/marion2018/data_100MHz/15274/1527485502', 0, 0, 1527485509.764109, 1527485714.528791, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2234, '/marion2018/data_100MHz/15274/1527485738', 0, 0, 1527485745.890697, 1527486226.862224, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2235, '/marion2018/data_100MHz/15274/1527486255', 0, 0, 1527486262.586258, 1527486267.011353, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2236, '/marion2018/data_100MHz/15274/1527486431', 0, 0, 1527486438.993788, 1527486974.448186, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2237, '/marion2018/data_100MHz/15274/1527487000', 0, 0, 1527487008.067156, 1527487904.552685, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2238, '/marion2018/data_100MHz/15274/1527487905', 0, 0, 1527487918.530066, 1527488299.497624, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2239, '/marion2018/data_100MHz/15274/1527488324', 0, 0, 1527488332.082042, 1527489233.686065, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2240, '/marion2018/data_100MHz/15274/1527489235', 0, 0, 1527489246.851142, 1527489769.563927, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2241, '/marion2018/data_100MHz/15274/1527489795', 0, 0, 1527489802.904999, 1527490703.964511, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2242, '/marion2018/data_100MHz/15274/1527490705', 0, 0, 1527490717.720696, 1527491605.689291, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2243, '/marion2018/data_100MHz/15274/1527491606', 0, 0, 1527491619.738577, 1527492189.58208, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2244, '/marion2018/data_100MHz/15274/1527492215', 0, 0, 1527492223.187073, 1527492961.668516, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2245, '/marion2018/data_100MHz/15274/1527493130', 0, 0, 1527493137.924451, 1527493832.554383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2246, '/marion2018/data_100MHz/15274/1527498643', 0, 0, 1527498651.003666, 1527499543.861088, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2247, '/marion2018/data_100MHz/15274/1527499545', 0, 0, 1527499557.254462, 1527499839.850661, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2248, '/marion2018/data_100MHz/15275/1527502880', 0, 0, 1527502887.909306, 1527503780.505864, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2249, '/marion2018/data_100MHz/15275/1527503781', 0, 0, 1527503794.215137, 1527504691.687914, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2250, '/marion2018/data_100MHz/15275/1527504693', 0, 0, 1527504704.760884, 1527505601.641427, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2251, '/marion2018/data_100MHz/15275/1527505602', 0, 0, 1527505615.309155, 1527506513.073532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2252, '/marion2018/data_100MHz/15275/1527506514', 0, 0, 1527506525.795837, 1527507422.984961, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2253, '/marion2018/data_100MHz/15275/1527507423', 0, 0, 1527507436.321421, 1527508328.594326, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2254, '/marion2018/data_100MHz/15275/1527508329', 0, 0, 1527508342.657924, 1527509235.489242, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2255, '/marion2018/data_100MHz/15275/1527509236', 0, 0, 1527509248.866354, 1527510137.589537, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2256, '/marion2018/data_100MHz/15275/1527510138', 0, 0, 1527510150.774253, 1527511043.572677, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2257, '/marion2018/data_100MHz/15275/1527511044', 0, 0, 1527511057.004651, 1527511945.707689, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2258, '/marion2018/data_100MHz/15275/1527511947', 0, 0, 1527511958.980463, 1527512851.776093, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2259, '/marion2018/data_100MHz/15275/1527512661', 0, 0, 1527512669.002352, 1527513565.66488, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2260, '/marion2018/data_100MHz/15275/1527512853', 0, 0, 1527512865.2231, 1527513753.647667, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2261, '/marion2018/data_100MHz/15275/1527513566', 0, 0, 1527513579.486464, 1527514472.213231, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2262, '/marion2018/data_100MHz/15275/1527513754', 0, 0, 1527513767.172271, 1527514663.705394, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2263, '/marion2018/data_100MHz/15275/1527514473', 0, 0, 1527514485.737706, 1527515374.779682, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2264, '/marion2018/data_100MHz/15275/1527514664', 0, 0, 1527514677.726577, 1527515574.72828, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2265, '/marion2018/data_100MHz/15275/1527515376', 0, 0, 1527515387.698044, 1527516280.667741, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2266, '/marion2018/data_100MHz/15275/1527515575', 0, 0, 1527515588.234574, 1527516476.760912, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2267, '/marion2018/data_100MHz/15275/1527516281', 0, 0, 1527516293.930252, 1527517186.517138, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2268, '/marion2018/data_100MHz/15275/1527516478', 0, 0, 1527516490.218064, 1527517383.290287, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2269, '/marion2018/data_100MHz/15275/1527517187', 0, 0, 1527517200.218042, 1527518096.57787, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2270, '/marion2018/data_100MHz/15275/1527517384', 0, 0, 1527517396.443533, 1527518284.830574, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2271, '/marion2018/data_100MHz/15275/1527518097', 0, 0, 1527518110.719587, 1527519003.949586, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2272, '/marion2018/data_100MHz/15275/1527518286', 0, 0, 1527518298.415612, 1527519186.78336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2273, '/marion2018/data_100MHz/15275/1527519005', 0, 0, 1527519016.986949, 1527519913.994295, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2274, '/marion2018/data_100MHz/15275/1527519188', 0, 0, 1527519200.359819, 1527520088.783885, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2275, '/marion2018/data_100MHz/15275/1527519915', 0, 0, 1527519927.481098, 1527520819.632519, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2276, '/marion2018/data_100MHz/15275/1527520089', 0, 0, 1527520102.283036, 1527520994.72807, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2277, '/marion2018/data_100MHz/15275/1527520820', 0, 0, 1527520833.721911, 1527521721.487738, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2278, '/marion2018/data_100MHz/15275/1527520995', 0, 0, 1527521008.494454, 1527521896.775546, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2279, '/marion2018/data_100MHz/15275/1527521722', 0, 0, 1527521735.711472, 1527522628.793216, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2280, '/marion2018/data_100MHz/15275/1527521898', 0, 0, 1527521910.491816, 1527522798.899132, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2281, '/marion2018/data_100MHz/15275/1527522630', 0, 0, 1527522641.913211, 1527523534.632975, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2282, '/marion2018/data_100MHz/15275/1527522800', 0, 0, 1527522812.412114, 1527523700.772378, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
