INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17972, '/marion2018/switch_data/15276/1527668870', 2, 0, 1527668870, 1527668870, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17973, '/marion2018/switch_data/15276/1527668898', 2, 0, 1527668900.001053, 1527669224.863777, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17974, '/marion2018/switch_data/15276/1527669540', 2, 0, 1527669541.474451, 1527669634.875465, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17975, '/marion2018/switch_data/15276/1527672870', 2, 0, 1527672871.434486, 1527673642.904031, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17976, '/marion2018/switch_data/15276/1527680255', 2, 0, 1527680256.464009, 1527687419.364797, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17977, '/marion2018/switch_data/15276/1527687479', 2, 0, 1527687480.321389, 1527694640.194767, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17978, '/marion2018/switch_data/15276/1527694700', 2, 0, 1527694701.111197, 1527701857.314805, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17979, '/marion2018/switch_data/15277/1527701917', 2, 0, 1527701918.161399, 1527709083.144787, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17980, '/marion2018/switch_data/15277/1527709143', 2, 0, 1527709144.091336, 1527716314.014806, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17981, '/marion2018/switch_data/15277/1527716374', 2, 0, 1527716375.061435, 1527723547.334865, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17982, '/marion2018/switch_data/15277/1527723607', 2, 0, 1527723608.081444, 1527724751.394791, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17983, '/marion2018/switch_data/15277/1527765513', 2, 0, 1527765513, 1527765513, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17984, '/marion2018/switch_data/15277/1527765687', 2, 0, 1527765689.094158, 1527766553.57494, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17985, '/marion2018/switch_data/15277/1527766643', 2, 0, 1527766643, 1527766643, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17986, '/marion2018/switch_data/15277/1527766861', 2, 0, 1527766862.994537, 1527767263.634926, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17987, '/marion2018/switch_data/15277/1527767382', 2, 0, 1527767384.064779, 1527774573.504813, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17988, '/marion2018/switch_data/15277/1527774633', 2, 0, 1527774634.961532, 1527781818.064814, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17989, '/marion2018/switch_data/15277/1527781878', 2, 0, 1527781879.161425, 1527789065.844794, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17990, '/marion2018/switch_data/15277/1527789125', 2, 0, 1527789127.301348, 1527796309.744784, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17991, '/marion2018/switch_data/15277/1527796369', 2, 0, 1527796370.991307, 1527803554.124812, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17992, '/marion2018/switch_data/15278/1527803614', 2, 0, 1527803615.341544, 1527810799.884788, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17993, '/marion2018/switch_data/15278/1527810859', 2, 0, 1527810861.051441, 1527811184.814803, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17994, '/marion2018/switch_data/15293/1529323371', 2, 0, 1529323372.664853, 1529323850.715449, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17995, '/marion2018/switch_data/15293/1529324549', 2, 0, 1529324549, 1529324549, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17996, '/marion2018/switch_data/15293/1529325857', 2, 0, 1529325858.42363, 1529333044.01403, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17997, '/marion2018/switch_data/15293/1529333104', 2, 0, 1529333104.960547, 1529340287.994041, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17998, '/marion2018/switch_data/15293/1529340348', 2, 0, 1529340349.101406, 1529347530.414047, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17999, '/marion2018/switch_data/15293/1529347590', 2, 0, 1529347591.040656, 1529354771.574056, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18000, '/marion2018/switch_data/15293/1529354831', 2, 0, 1529354832.200583, 1529362011.364046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18001, '/marion2018/switch_data/15293/1529362071', 2, 0, 1529362072.152879, 1529369253.654047, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18002, '/marion2018/switch_data/15293/1529369313', 2, 0, 1529369314.400643, 1529376495.184024, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18003, '/marion2018/switch_data/15293/1529376555', 2, 0, 1529376556.450711, 1529383741.474069, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18004, '/marion2018/switch_data/15293/1529383801', 2, 0, 1529383802.240714, 1529390988.04401, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18005, '/marion2018/switch_data/15293/1529391048', 2, 0, 1529391049.120812, 1529398230.404709, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18006, '/marion2018/switch_data/15293/1529398290', 2, 0, 1529398291.310539, 1529405471.444046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18007, '/marion2018/switch_data/15294/1529405531', 2, 0, 1529405532.350823, 1529412720.853996, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18008, '/marion2018/switch_data/15294/1529412780', 2, 0, 1529412781.600674, 1529419963.393997, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18009, '/marion2018/switch_data/15294/1529420023', 2, 0, 1529420024.470712, 1529427203.584043, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18010, '/marion2018/switch_data/15294/1529427263', 2, 0, 1529427264.480756, 1529434448.334058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18011, '/marion2018/switch_data/15294/1529434508', 2, 0, 1529434509.490625, 1529441693.214047, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18012, '/marion2018/switch_data/15294/1529441753', 2, 0, 1529441754.280628, 1529448933.504094, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18013, '/marion2018/switch_data/15294/1529448993', 2, 0, 1529448994.700593, 1529452785.284642, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18014, '/marion2018/switch_data/15302/1530278307', 2, 0, 1530278308.683568, 1530285487.582902, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18015, '/marion2018/switch_data/15302/1530285547', 2, 0, 1530285548.789791, 1530292729.612929, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18016, '/marion2018/switch_data/15302/1530292789', 2, 0, 1530292790.849576, 1530299974.672958, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18017, '/marion2018/switch_data/15303/1530300034', 2, 0, 1530300035.889767, 1530307212.742959, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18018, '/marion2018/switch_data/15303/1530307272', 2, 0, 1530307273.939562, 1530314454.322894, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18019, '/marion2018/switch_data/15303/1530314514', 2, 0, 1530314514.989715, 1530316766.772466, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18020, '/marion2018/switch_data/15341/1534152841', 2, 0, 1534152841.974528, 1534155012.96104, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18021, '/marion2018/switch_data/15341/1534168245', 2, 0, 1534168246.443632, 1534169960.924688, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18022, '/marion2018/switch_data/15353/1535365089', 2, 0, 1535365090.433507, 1535365260.114555, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18023, '/marion2018/switch_data/15353/1535365508', 2, 0, 1535365509.433525, 1535365910.944028, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18024, '/marion2018/switch_data/15353/1535369480', 2, 0, 1535369482.015507, 1535369482.842984, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18025, '/marion2018/switch_data/15357/1535710620', 2, 0, 1535710621.017726, 1535711055.879505, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18026, '/marion2018/switch_data/15357/1535712750', 2, 0, 1535712751.413105, 1535712752.240652, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18027, '/marion2018/switch_data/15357/1535713045', 2, 0, 1535713046.681973, 1535713233.568434, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18028, '/marion2018/switch_data/15357/1535715837', 2, 0, 1535715838.414145, 1535716024.600591, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18029, '/marion2018/switch_data/15357/1535726604', 2, 0, 1535726605.70521, 1535733785.634722, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18030, '/marion2018/switch_data/15357/1535733845', 2, 0, 1535733846.933749, 1535741028.714274, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18031, '/marion2018/switch_data/15357/1535741088', 2, 0, 1535741089.91136, 1535748268.234732, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18032, '/marion2018/switch_data/15357/1535748328', 2, 0, 1535748329.183655, 1535755512.064266, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18033, '/marion2018/switch_data/15357/1535755572', 2, 0, 1535755572.941166, 1535759980.754681, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18034, '/marion2018/switch_data/15362/1536244044', 2, 0, 1536244045.173762, 1536251223.844515, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18035, '/marion2018/switch_data/15362/1536251283', 2, 0, 1536251285.261104, 1536258467.804512, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18036, '/marion2018/switch_data/15362/1536258527', 2, 0, 1536258529.101157, 1536265709.864077, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18037, '/marion2018/switch_data/15362/1536265769', 2, 0, 1536265771.001455, 1536272949.884034, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18038, '/marion2018/switch_data/15362/1536273009', 2, 0, 1536273011.031164, 1536278344.304092, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18039, '/marion2018/switch_data/15371/1537108246', 2, 0, 1537108247.632686, 1537115427.884016, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18040, '/marion2018/switch_data/15371/1537115487', 2, 0, 1537115489.140385, 1537122667.674006, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18041, '/marion2018/switch_data/15371/1537122727', 2, 0, 1537122729.100572, 1537129908.703995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18042, '/marion2018/switch_data/15371/1537129968', 2, 0, 1537129969.870604, 1537137148.014021, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18043, '/marion2018/switch_data/15371/1537137208', 2, 0, 1537137209.040494, 1537142383.673972, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18044, '/marion2018/switch_data/15384/1538404711', 2, 0, 1538404712.013978, 1538411896.064657, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18045, '/marion2018/switch_data/15384/1538411956', 2, 0, 1538411957.110962, 1538419134.834664, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18046, '/marion2018/switch_data/15384/1538419194', 2, 0, 1538419195.971188, 1538426375.894653, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18047, '/marion2018/switch_data/15384/1538426435', 2, 0, 1538426437.051359, 1538433616.864602, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18048, '/marion2018/switch_data/15384/1538433676', 2, 0, 1538433678.081232, 1538438393.854645, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18049, '/marion2018/switch_data/15395/1539527446', 2, 0, 1539527448.023052, 1539534627.834088, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18050, '/marion2018/switch_data/15395/1539534687', 2, 0, 1539534689.360597, 1539541870.464113, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18051, '/marion2018/switch_data/15395/1539541930', 2, 0, 1539541931.06072, 1539549116.08412, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18052, '/marion2018/switch_data/15395/1539549176', 2, 0, 1539549177.06077, 1539556353.844074, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18053, '/marion2018/switch_data/15395/1539556413', 2, 0, 1539556415.060577, 1539561591.094112, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18054, '/marion2018/switch_data/15404/1540480544', 2, 0, 1540480544.994051, 1540487726.05366, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18055, '/marion2018/switch_data/15404/1540487786', 2, 0, 1540487787.070201, 1540494968.913703, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18056, '/marion2018/switch_data/15404/1540495028', 2, 0, 1540495030.060426, 1540502207.413683, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18057, '/marion2018/switch_data/15405/1540502267', 2, 0, 1540502268.070217, 1540509447.993678, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18058, '/marion2018/switch_data/15405/1540509508', 2, 0, 1540509509.050252, 1540511991.173702, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18059, '/marion2018/switch_data/15419/1541949299', 2, 0, 1541949300.014442, 1541952835.705099, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18060, '/marion2018/switch_data/15428/1542896200', 2, 0, 1542896202.013344, 1542903403.354062, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18061, '/marion2018/switch_data/15429/1542903463', 2, 0, 1542903464.060699, 1542910656.364013, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18062, '/marion2018/switch_data/15429/1542910716', 2, 0, 1542910717.070723, 1542917909.514033, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18063, '/marion2018/switch_data/15429/1542917969', 2, 0, 1542917970.10072, 1542918600.684091, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18064, '/marion2018/switch_data/15443/1544366086', 2, 0, 1544366088.002897, 1544373280.593966, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18065, '/marion2018/switch_data/15443/1544373340', 2, 0, 1544373341.070593, 1544380538.333985, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18066, '/marion2018/switch_data/15443/1544380598', 2, 0, 1544380599.050456, 1544387791.363981, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18067, '/marion2018/switch_data/15443/1544387851', 2, 0, 1544387852.230489, 1544390766.684002, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18068, '/marion2018/switch_data/15453/1545320139', 2, 0, 1545320140.4865, 1545327332.38248, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18069, '/marion2018/switch_data/15453/1545327392', 2, 0, 1545327393.049025, 1545334240.612508, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18070, '/marion2018/switch_data/15469/1546960545', 2, 0, 1546960546.473245, 1546967742.344158, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18071, '/marion2018/switch_data/15469/1546967802', 2, 0, 1546967803.06077, 1546974998.544173, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18072, '/marion2018/switch_data/15469/1546975058', 2, 0, 1546975059.080638, 1546982253.564153, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18073, '/marion2018/switch_data/15469/1546982313', 2, 0, 1546982314.090581, 1546989508.67418, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18074, '/marion2018/switch_data/15469/1546989568', 2, 0, 1546989570.030654, 1546992484.704194, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18075, '/marion2018/switch_data/15485/1548512455', 2, 0, 1548512455.974299, 1548519657.57371, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18076, '/marion2018/switch_data/15485/1548519717', 2, 0, 1548519718.080352, 1548522143.633683, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18077, '/marion2018/switch_data/15498/1549812830', 2, 0, 1549812830.99494, 1549820022.434484, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18078, '/marion2018/switch_data/15498/1549820082', 2, 0, 1549820083.24109, 1549827281.574502, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18079, '/marion2018/switch_data/15498/1549827341', 2, 0, 1549827342.090951, 1549834534.424496, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18080, '/marion2018/switch_data/15498/1549834594', 2, 0, 1549834595.130819, 1549841791.624486, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18081, '/marion2018/switch_data/15498/1549841851', 2, 0, 1549841852.151113, 1549843172.474457, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18082, '/marion2018/switch_data/15505/1550503721', 2, 0, 1550503722.713387, 1550510917.624145, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18083, '/marion2018/switch_data/15505/1550510977', 2, 0, 1550510979.120771, 1550518174.27411, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18084, '/marion2018/switch_data/15505/1550518234', 2, 0, 1550518234.930717, 1550525423.244128, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18085, '/marion2018/switch_data/15505/1550525483', 2, 0, 1550525484.13075, 1550532675.26412, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18086, '/marion2018/switch_data/15505/1550532735', 2, 0, 1550532735.980893, 1550539923.284108, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18087, '/marion2018/switch_data/15505/1550539983', 2, 0, 1550539984.110689, 1550547172.514149, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18088, '/marion2018/switch_data/15505/1550547232', 2, 0, 1550547233.030808, 1550554427.544107, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18089, '/marion2018/switch_data/15505/1550554487', 2, 0, 1550554488.050707, 1550561688.344099, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18090, '/marion2018/switch_data/15505/1550561748', 2, 0, 1550561749.240674, 1550568947.57413, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18091, '/marion2018/switch_data/15505/1550569007', 2, 0, 1550569008.080466, 1550576208.374088, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18092, '/marion2018/switch_data/15505/1550576268', 2, 0, 1550576269.240649, 1550583463.414089, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18093, '/marion2018/switch_data/15505/1550583523', 2, 0, 1550583524.230735, 1550590714.414086, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18094, '/marion2018/switch_data/15505/1550590774', 2, 0, 1550590775.120641, 1550597972.364134, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18095, '/marion2018/switch_data/15505/1550598032', 2, 0, 1550598033.070745, 1550605227.394147, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18096, '/marion2018/switch_data/15506/1550605287', 2, 0, 1550605288.100746, 1550612486.404093, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18097, '/marion2018/switch_data/15506/1550612546', 2, 0, 1550612547.100705, 1550619741.404094, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18098, '/marion2018/switch_data/15506/1550619801', 2, 0, 1550619802.12066, 1550620779.414083, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18099, '/marion2018/switch_data/15522/1552223441', 2, 0, 1552223442.424228, 1552224767.584445, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18100, '/marion2018/switch_data/15540/1554041591', 2, 0, 1554041592.985872, 1554048779.335143, 1);
