INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16576, '/marion2018/switch_data/15357/1535715835', 1, 0, 1535715835.930469, 1535715835.930469, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16577, '/marion2018/switch_data/15357/1535726602', 1, 0, 1535726602.932266, 1535734605.731631, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16578, '/marion2018/switch_data/15357/1535734605', 1, 0, 1535734606.335041, 1535742608.957357, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16579, '/marion2018/switch_data/15357/1535742608', 1, 0, 1535742609.560647, 1535750612.096806, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16580, '/marion2018/switch_data/15357/1535750612', 1, 0, 1535750612.70005, 1535758615.233363, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16581, '/marion2018/switch_data/15357/1535758615', 1, 0, 1535758615.836653, 1535766618.666895, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16582, '/marion2018/switch_data/15357/1535766618', 1, 0, 1535766619.270089, 1535774622.095383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16583, '/marion2018/switch_data/15357/1535774622', 1, 0, 1535774622.698489, 1535782625.538835, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16584, '/marion2018/switch_data/15357/1535782625', 1, 0, 1535782626.141922, 1535790628.888528, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16585, '/marion2018/switch_data/15357/1535790628', 1, 0, 1535790629.491607, 1535798632.297473, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16586, '/marion2018/switch_data/15357/1535798632', 1, 0, 1535798632.900541, 1535806635.727577, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16587, '/marion2018/switch_data/15358/1535806635', 1, 0, 1535806636.330924, 1535814639.111457, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16588, '/marion2018/switch_data/15358/1535814639', 1, 0, 1535814639.714709, 1535822642.544536, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16589, '/marion2018/switch_data/15358/1535822642', 1, 0, 1535822643.147617, 1535830645.847156, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16590, '/marion2018/switch_data/15358/1535830645', 1, 0, 1535830646.450242, 1535838649.199067, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16591, '/marion2018/switch_data/15358/1535838649', 1, 0, 1535838649.802196, 1535846652.632039, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16592, '/marion2018/switch_data/15358/1535846652', 1, 0, 1535846653.235272, 1535854656.009364, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16593, '/marion2018/switch_data/15358/1535854656', 1, 0, 1535854656.612479, 1535862659.386276, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16594, '/marion2018/switch_data/15358/1535862659', 1, 0, 1535862659.989368, 1535870662.75631, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16595, '/marion2018/switch_data/15358/1535870662', 1, 0, 1535870663.359392, 1535878666.10895, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16596, '/marion2018/switch_data/15358/1535878666', 1, 0, 1535878666.71202, 1535886669.44761, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16597, '/marion2018/switch_data/15358/1535886669', 1, 0, 1535886670.050654, 1535894672.794723, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16598, '/marion2018/switch_data/15358/1535894672', 1, 0, 1535894673.39782, 1535902676.109055, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16599, '/marion2018/switch_data/15359/1535902676', 1, 0, 1535902676.712398, 1535910679.447647, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16600, '/marion2018/switch_data/15359/1535910679', 1, 0, 1535910680.050789, 1535918682.786173, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16601, '/marion2018/switch_data/15359/1535918682', 1, 0, 1535918683.389239, 1535926686.109046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16602, '/marion2018/switch_data/15359/1535926686', 1, 0, 1535926686.712135, 1535934689.430387, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16603, '/marion2018/switch_data/15359/1535934689', 1, 0, 1535934690.033487, 1535942692.851218, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16604, '/marion2018/switch_data/15359/1535942692', 1, 0, 1535942693.454458, 1535950696.276171, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16605, '/marion2018/switch_data/15359/1535950696', 1, 0, 1535950696.87926, 1535958699.599675, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16606, '/marion2018/switch_data/15359/1535958699', 1, 0, 1535958700.202785, 1535966702.946232, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16607, '/marion2018/switch_data/15359/1535966702', 1, 0, 1535966703.549324, 1535974706.276212, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16608, '/marion2018/switch_data/15359/1535974706', 1, 0, 1535974706.879291, 1535982709.598961, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16609, '/marion2018/switch_data/15359/1535982709', 1, 0, 1535982710.202065, 1535990712.937617, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16610, '/marion2018/switch_data/15359/1535990712', 1, 0, 1535990713.540729, 1535998716.369348, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16611, '/marion2018/switch_data/15359/1535998716', 1, 0, 1535998716.972455, 1536006719.719071, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16612, '/marion2018/switch_data/15360/1536006719', 1, 0, 1536006720.322391, 1536014723.057586, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16613, '/marion2018/switch_data/15360/1536014723', 1, 0, 1536014723.660672, 1536022726.370026, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16614, '/marion2018/switch_data/15360/1536022726', 1, 0, 1536022726.973107, 1536030729.718991, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16615, '/marion2018/switch_data/15360/1536030729', 1, 0, 1536030730.322049, 1536038733.066148, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16616, '/marion2018/switch_data/15360/1536038733', 1, 0, 1536038733.669233, 1536046736.188901, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16617, '/marion2018/switch_data/15360/1536046736', 1, 0, 1536046736.791938, 1536054739.413331, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16618, '/marion2018/switch_data/15360/1536054739', 1, 0, 1536054740.016423, 1536062742.776246, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16619, '/marion2018/switch_data/15360/1536062742', 1, 0, 1536062743.37933, 1536070746.087681, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16620, '/marion2018/switch_data/15360/1536070746', 1, 0, 1536070746.690798, 1536078749.4576, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16621, '/marion2018/switch_data/15360/1536078749', 1, 0, 1536078750.060699, 1536086752.796162, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16622, '/marion2018/switch_data/15360/1536086752', 1, 0, 1536086753.399246, 1536094756.119035, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16623, '/marion2018/switch_data/15360/1536094756', 1, 0, 1536094756.722163, 1536102759.41882, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16624, '/marion2018/switch_data/15361/1536102759', 1, 0, 1536102760.022121, 1536110762.796221, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16625, '/marion2018/switch_data/15361/1536110762', 1, 0, 1536110763.399315, 1536118766.119006, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16626, '/marion2018/switch_data/15361/1536118766', 1, 0, 1536118766.722103, 1536126769.467662, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16627, '/marion2018/switch_data/15361/1536126769', 1, 0, 1536126770.070749, 1536134772.824728, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16628, '/marion2018/switch_data/15361/1536134772', 1, 0, 1536134773.427799, 1536142776.257734, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16629, '/marion2018/switch_data/15361/1536142776', 1, 0, 1536142776.860846, 1536150779.603115, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16630, '/marion2018/switch_data/15361/1536150779', 1, 0, 1536150780.206277, 1536158783.036174, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16631, '/marion2018/switch_data/15361/1536158783', 1, 0, 1536158783.639267, 1536166786.475501, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16632, '/marion2018/switch_data/15361/1536166786', 1, 0, 1536166787.078605, 1536174789.784651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16633, '/marion2018/switch_data/15361/1536174789', 1, 0, 1536174790.387751, 1536182793.148987, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16634, '/marion2018/switch_data/15361/1536182793', 1, 0, 1536182793.752072, 1536190796.571808, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16635, '/marion2018/switch_data/15361/1536190796', 1, 0, 1536190797.175021, 1536198799.944792, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16636, '/marion2018/switch_data/15361/1536198799', 1, 0, 1536198800.547933, 1536206803.281796, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16637, '/marion2018/switch_data/15362/1536206803', 1, 0, 1536206803.885202, 1536214806.67902, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16638, '/marion2018/switch_data/15362/1536214806', 1, 0, 1536214807.282105, 1536222809.976239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16639, '/marion2018/switch_data/15362/1536222809', 1, 0, 1536222810.579332, 1536226058.601689, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16640, '/marion2018/switch_data/15362/1536244042', 1, 0, 1536244043.026948, 1536252045.856309, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16641, '/marion2018/switch_data/15362/1536252045', 1, 0, 1536252046.459458, 1536260049.300492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16642, '/marion2018/switch_data/15362/1536260049', 1, 0, 1536260049.902593, 1536268052.632697, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16643, '/marion2018/switch_data/15362/1536268052', 1, 0, 1536268053.245977, 1536276055.971224, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16644, '/marion2018/switch_data/15362/1536276055', 1, 0, 1536276056.574652, 1536284059.304524, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16645, '/marion2018/switch_data/15362/1536284059', 1, 0, 1536284059.907679, 1536292062.618668, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16646, '/marion2018/switch_data/15362/1536292062', 1, 0, 1536292063.221726, 1536300066.051143, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16647, '/marion2018/switch_data/15363/1536300066', 1, 0, 1536300066.654557, 1536308069.423819, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16648, '/marion2018/switch_data/15363/1536308069', 1, 0, 1536308070.026869, 1536316072.85611, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16649, '/marion2018/switch_data/15363/1536316072', 1, 0, 1536316073.459138, 1536324076.288591, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16650, '/marion2018/switch_data/15363/1536324076', 1, 0, 1536324076.891674, 1536332079.626298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16651, '/marion2018/switch_data/15363/1536332079', 1, 0, 1536332080.22934, 1536340083.066977, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16652, '/marion2018/switch_data/15363/1536340083', 1, 0, 1536340083.670039, 1536348086.42819, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16653, '/marion2018/switch_data/15363/1536348086', 1, 0, 1536348087.031228, 1536356089.724325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16654, '/marion2018/switch_data/15363/1536356089', 1, 0, 1536356090.327437, 1536364093.06453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16655, '/marion2018/switch_data/15363/1536364093', 1, 0, 1536364093.667591, 1536372096.397316, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16656, '/marion2018/switch_data/15363/1536372096', 1, 0, 1536372097.000363, 1536380099.744372, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16657, '/marion2018/switch_data/15363/1536380099', 1, 0, 1536380100.34749, 1536388103.122042, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16658, '/marion2018/switch_data/15363/1536388103', 1, 0, 1536388103.725245, 1536396106.425791, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16659, '/marion2018/switch_data/15363/1536396106', 1, 0, 1536396107.028828, 1536404109.764375, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16660, '/marion2018/switch_data/15364/1536404109', 1, 0, 1536404110.367692, 1536412113.07873, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16661, '/marion2018/switch_data/15364/1536412113', 1, 0, 1536412113.681784, 1536420116.4988, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16662, '/marion2018/switch_data/15364/1536420116', 1, 0, 1536420117.101832, 1536428119.931177, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16663, '/marion2018/switch_data/15364/1536428119', 1, 0, 1536428120.53448, 1536436123.363805, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16664, '/marion2018/switch_data/15364/1536436123', 1, 0, 1536436123.966849, 1536444126.748135, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16665, '/marion2018/switch_data/15364/1536444126', 1, 0, 1536444127.351186, 1536452130.087381, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16666, '/marion2018/switch_data/15364/1536452130', 1, 0, 1536452130.690435, 1536460133.519921, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16667, '/marion2018/switch_data/15364/1536460133', 1, 0, 1536460134.123041, 1536468136.89863, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16668, '/marion2018/switch_data/15364/1536468136', 1, 0, 1536468137.501662, 1536476140.312742, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16669, '/marion2018/switch_data/15364/1536476140', 1, 0, 1536476140.91586, 1536484143.709921, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16670, '/marion2018/switch_data/15364/1536484143', 1, 0, 1536484144.312958, 1536492147.129476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16671, '/marion2018/switch_data/15364/1536492147', 1, 0, 1536492147.732522, 1536500150.435804, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16672, '/marion2018/switch_data/15365/1536500150', 1, 0, 1536500151.039062, 1536508153.831307, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16673, '/marion2018/switch_data/15365/1536508153', 1, 0, 1536508154.434579, 1536516157.129499, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16674, '/marion2018/switch_data/15365/1536516157', 1, 0, 1536516157.732543, 1536524160.517548, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16675, '/marion2018/switch_data/15365/1536524160', 1, 0, 1536524161.120624, 1536532163.947279, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16676, '/marion2018/switch_data/15365/1536532163', 1, 0, 1536532164.55035, 1536540167.321976, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16677, '/marion2018/switch_data/15365/1536540167', 1, 0, 1536540167.925176, 1536548170.754453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16678, '/marion2018/switch_data/15365/1536548170', 1, 0, 1536548171.357522, 1536556174.052628, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16679, '/marion2018/switch_data/15365/1536556174', 1, 0, 1536556174.655788, 1536564177.485019, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16680, '/marion2018/switch_data/15365/1536564177', 1, 0, 1536564178.08807, 1536572180.834595, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16681, '/marion2018/switch_data/15365/1536572180', 1, 0, 1536572181.437643, 1536580184.231087, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16682, '/marion2018/switch_data/15365/1536580184', 1, 0, 1536580184.834373, 1536588187.563028, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16683, '/marion2018/switch_data/15365/1536588187', 1, 0, 1536588188.166085, 1536596190.908672, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16684, '/marion2018/switch_data/15365/1536596190', 1, 0, 1536596191.511757, 1536604194.267302, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16685, '/marion2018/switch_data/15366/1536604194', 1, 0, 1536604194.870732, 1536612197.569433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16686, '/marion2018/switch_data/15366/1536612197', 1, 0, 1536612198.172506, 1536620201.001539, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16687, '/marion2018/switch_data/15366/1536620201', 1, 0, 1536620201.604695, 1536628204.434069, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16688, '/marion2018/switch_data/15366/1536628204', 1, 0, 1536628205.037166, 1536636207.866486, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16689, '/marion2018/switch_data/15366/1536636207', 1, 0, 1536636208.469549, 1536644211.192061, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16690, '/marion2018/switch_data/15366/1536644211', 1, 0, 1536644211.795242, 1536652214.596965, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16691, '/marion2018/switch_data/15366/1536652214', 1, 0, 1536652215.200019, 1536657931.868152, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16692, '/marion2018/switch_data/15371/1537108244', 1, 0, 1537108244.874398, 1537116247.128269, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16693, '/marion2018/switch_data/15371/1537116247', 1, 0, 1537116247.731448, 1537124249.88853, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16694, '/marion2018/switch_data/15371/1537124249', 1, 0, 1537124250.491809, 1537132252.654047, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16695, '/marion2018/switch_data/15371/1537132252', 1, 0, 1537132253.257347, 1537140255.565607, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16696, '/marion2018/switch_data/15371/1537140255', 1, 0, 1537140256.168917, 1537148258.388181, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16697, '/marion2018/switch_data/15371/1537148258', 1, 0, 1537148258.991325, 1537156261.388239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16698, '/marion2018/switch_data/15371/1537156261', 1, 0, 1537156261.991313, 1537164264.355387, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16699, '/marion2018/switch_data/15371/1537164264', 1, 0, 1537164264.958437, 1537172267.138332, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16700, '/marion2018/switch_data/15371/1537172267', 1, 0, 1537172267.741451, 1537180270.085511, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16701, '/marion2018/switch_data/15371/1537180270', 1, 0, 1537180270.688596, 1537188272.888239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16702, '/marion2018/switch_data/15371/1537188272', 1, 0, 1537188273.491305, 1537196275.638232, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16703, '/marion2018/switch_data/15371/1537196275', 1, 0, 1537196276.241335, 1537204278.388261, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16704, '/marion2018/switch_data/15372/1537204278', 1, 0, 1537204278.991543, 1537212281.344001, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
